Designator,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Layer,Rot,Comment
R63,R_0603,279.4,-107.15625,279.4,-107.15625,279.4,-107.15625,B,90,1k
R65,R_0603,282.575,-107.15625,282.575,-107.15625,282.575,-107.15625,B,90,1k
R66,R_0603,322.2625,-126.20625,322.2625,-126.20625,322.2625,-126.20625,B,90,1k
R67,R_0603,82.55,-126.20625,82.55,-126.20625,82.55,-126.20625,B,90,1k
R68,R_0603,98.425,-126.20625,98.425,-126.20625,98.425,-126.20625,B,90,1k
R69,R_0603,117.475,-126.20625,117.475,-126.20625,117.475,-126.20625,B,90,1k
R70,R_0603,136.525,-126.20625,136.525,-126.20625,136.525,-126.20625,B,90,1k
R71,R_0603,155.575,-126.20625,155.575,-126.20625,155.575,-126.20625,B,90,1k
R72,R_0603,174.625,-126.20625,174.625,-126.20625,174.625,-126.20625,B,90,1k
R73,R_0603,193.675,-126.20625,193.675,-126.20625,193.675,-126.20625,B,90,1k
R74,R_0603,212.725,-126.20625,212.725,-126.20625,212.725,-126.20625,B,90,1k
R75,R_0603,231.775,-126.20625,231.775,-126.20625,231.775,-126.20625,B,90,1k
R76,R_0603,250.825,-126.20625,250.825,-126.20625,250.825,-126.20625,B,90,1k
R77,R_0603,269.875,-126.20625,269.875,-126.20625,269.875,-126.20625,B,90,1k
R78,R_0603,305.59375,-126.20625,305.59375,-126.20625,305.59375,-126.20625,B,90,1k
R81,R_0603,296.06875,-144.4625,296.06875,-144.4625,296.06875,-144.4625,B,90,1k
R82,R_0603,301.625,-144.4625,301.625,-144.4625,301.625,-144.4625,B,90,1k
R84,R_0603,60.325,-144.4625,60.325,-144.4625,60.325,-144.4625,B,90,1k
R85,R_0603,83.34375,-144.4625,83.34375,-144.4625,83.34375,-144.4625,B,90,1k
R86,R_0603,89.69375,-144.4625,89.69375,-144.4625,89.69375,-144.4625,B,90,1k
R87,R_0603,161.13125,-144.4625,161.13125,-144.4625,161.13125,-144.4625,B,90,1k
R90,R_0603,248.44375,-144.4625,248.44375,-144.4625,248.44375,-144.4625,B,90,1k
R91,R_0603,254,-144.4625,254,-144.4625,254,-144.4625,B,90,1k
R95,R_0603,346.075,-69.05625,346.075,-69.05625,346.075,-69.05625,B,90,1k
R96,R_0603,365.125,-69.05625,365.125,-69.05625,365.125,-69.05625,B,90,1k
R97,R_0603,368.3,-69.05625,368.3,-69.05625,368.3,-69.05625,B,90,1k
R99,R_0603,346.075,-88.10625,346.075,-88.10625,346.075,-88.10625,B,90,1k
R100,R_0603,350.8375,-88.10625,350.8375,-88.10625,350.8375,-88.10625,B,90,1k
R101,R_0603,348.45625,-88.10625,348.45625,-88.10625,348.45625,-88.10625,B,90,1k
R108,R_0603,365.125,-126.20625,365.125,-126.20625,365.125,-126.20625,B,90,1k
R111,R_0603,346.075,-144.4625,346.075,-144.4625,346.075,-144.4625,B,90,1k
R112,R_0603,365.125,-144.4625,365.125,-144.4625,365.125,-144.4625,B,90,1k
R113,R_0603,368.3,-144.4625,368.3,-144.4625,368.3,-144.4625,B,90,1k
RC1,R_0603,337.947,-96.012,337.947,-96.012,337.947,-96.012,B,90,22
RC2,R_0603,339.979,-96.012,339.979,-96.012,339.979,-96.012,B,270,22
RC3,R_0603,361.553125,-100.80625,361.553125,-100.80625,361.553125,-100.80625,B,180,10k
RC4,R_0603,335.534,-113.792,335.534,-113.792,335.534,-113.792,B,180,1k
RC5,R_0603,369.8875,-100.80625,369.8875,-100.80625,369.8875,-100.80625,B,180,1.5k
RC6,R_0603,322.2625,-40.48125,322.2625,-40.48125,322.2625,-40.48125,B,90,5k1
RC7,R_0603,329.803125,-40.48125,329.803125,-40.48125,329.803125,-40.48125,B,90,5k1
RGB1,LED_WS2812B-PLCC4,366.7125,-37.30625,366.7125,-37.30625,366.7125,-37.30625,B,270,WS2812B
RGB2,LED_WS2812B-PLCC4,334.16875,-50.8,334.16875,-50.8,334.16875,-50.8,B,0,WS2812B
RGB3,LED_WS2812B-PLCC4,285.75,-37.30625,285.75,-37.30625,285.75,-37.30625,B,270,WS2812B
RGB4,LED_WS2812B-PLCC4,242.8875,-37.30625,242.8875,-37.30625,242.8875,-37.30625,B,270,WS2812B
RGB5,LED_WS2812B-PLCC4,200.025,-37.30625,200.025,-37.30625,200.025,-37.30625,B,270,WS2812B
RGB6,LED_WS2812B-PLCC4,157.1625,-37.30625,157.1625,-37.30625,157.1625,-37.30625,B,270,WS2812B
RGB7,LED_WS2812B-PLCC4,114.3,-37.30625,114.3,-37.30625,114.3,-37.30625,B,270,WS2812B
RGB8,LED_WS2812B-PLCC4,67.46875,-37.30625,67.46875,-37.30625,67.46875,-37.30625,B,270,WS2812B
RGB9,LED_WS2812B-PLCC4,57.15,-92.075,57.15,-92.075,57.15,-92.075,B,0,WS2812B
RGB10,LED_WS2812B-PLCC4,64.29375,-137.31875,64.29375,-137.31875,64.29375,-137.31875,B,270,WS2812B
RGB11,LED_WS2812B-PLCC4,109.5375,-137.31875,109.5375,-137.31875,109.5375,-137.31875,B,270,WS2812B
RGB12,LED_WS2812B-PLCC4,150.01875,-137.31875,150.01875,-137.31875,150.01875,-137.31875,B,270,WS2812B
RGB13,LED_WS2812B-PLCC4,190.5,-137.31875,190.5,-137.31875,190.5,-137.31875,B,270,WS2812B
RGB14,LED_WS2812B-PLCC4,230.98125,-137.31875,230.98125,-137.31875,230.98125,-137.31875,B,270,WS2812B
RGB15,LED_WS2812B-PLCC4,276.225,-137.31875,276.225,-137.31875,276.225,-137.31875,B,270,WS2812B
RGB16,LED_WS2812B-PLCC4,321.46875,-137.31875,321.46875,-137.31875,321.46875,-137.31875,B,270,WS2812B
RGB17,LED_WS2812B-PLCC4,366.7125,-137.31875,366.7125,-137.31875,366.7125,-137.31875,B,270,WS2812B
RGB18,LED_WS2812B-PLCC4,366.7125,-92.075,366.7125,-92.075,366.7125,-92.075,B,0,WS2812B
SW1,SKQG-1155865,361.553125,-107.15625,361.553125,-107.15625,361.553125,-107.15625,B,270,SW_Push
SW2,SW_SPDT_PCM12,366.7125,-50.00625,366.7125,-50.00625,366.7125,-50.00625,B,180,SW_SPDT
SW3,SW_SPDT_PCM12,68.2625,-102.39375,68.2625,-102.39375,68.2625,-102.39375,B,270,SW_SPDT
U1,QFN-44-1EP_7x7mm_Pitch0.5mm,340.217125,-107.045125,340.217125,-107.045125,340.217125,-107.045125,B,270,ATmega32U4-MU
U2,SOT143B,326.263,-40.48125,326.263,-40.48125,326.263,-40.48125,B,270,PRTR5V0U2X
USB1,HRO-TYPE-C-31-M-12-Assembly,326.23125,-27.687125,326.23125,-27.687125,326.23125,-27.687125,B,0,HRO-TYPE-C-31-M-12
Y1,Crystal_SMD_3225-4pin_3.2x2.5mm,348.869,-106.807,348.869,-106.807,348.869,-106.807,B,90,16MHz
